Script started on 2025-11-03 09:22:26+01:00 [TERM="xterm-256color" TTY="/dev/pts/1" COLUMNS="63" LINES="12"]
ITINF24/lektion04
$ pwsh
=PowerShell 7.4.5

   A new PowerShell stable release is available: v7.5.4 
   Upgrade now, or check out the release page at:       
     https://aka.ms/PowerShell-Release?tag=v7.5.4       

PS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> PS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> Git push -fGet-Help ./effective.ps1 -VerboseGet-Help ./effective.ps1 -VerboseGet-Help ./effective.ps1 -VerboseGet-Command -Noun Alias          Get-Command -Noun AliasGet-Command -Noun AliasGet-Command -Noun AliasGet-Command -Noun AliasGet-Command -Noun AliasGet-Command -Noun Alias
Cmdlet          New-PSScriptFileInfo                          
Cmdlet          New-PSSession                                 
Cmdlet          New-PSSessionConfigurationFile                
Cmdlet          New-PSSessionOption                           
Cmdlet          New-PSTransportOption                         
Cmdlet          New-TemporaryFile                             
Cmdlet          New-TimeSpan                                  
Cmdlet          New-Variable                                  
Cmdlet          Out-Default                                   
Cmdlet          Out-File                                      
Cmdlet          Out-Host                                      
Cmdlet          Out-Null                                      
Cmdlet          Out-String                                    
Cmdlet          Pop-Location                                  
Cmdlet          Protect-CmsMessage                            
Cmdlet          Publish-PSResource                            
Cmdlet          Push-Location                                 
Cmdlet          Read-Host                                     
Cmdlet          Receive-Job                                   
Cmdlet          Register-ArgumentCompleter                    
Cmdlet          Register-EngineEvent                          
Cmdlet          Register-ObjectEvent                          
Cmdlet          Register-PackageSource                        
Cmdlet          Register-PSResourceRepository                 
Cmdlet          Remove-Alias                                  
Cmdlet          Remove-Event                                  
Cmdlet          Remove-Item                                   
Cmdlet          Remove-ItemProperty                           
Cmdlet          Remove-Job                                    
Cmdlet          Remove-Module                                 
Cmdlet          Remove-PSBreakpoint                           
Cmdlet          Remove-PSDrive                                
Cmdlet          Remove-PSReadLineKeyHandler                   
Cmdlet          Remove-PSSession                              
Cmdlet          Remove-TypeData                               
Cmdlet          Remove-Variable                               
Cmdlet          Rename-Item                                   
Cmdlet          Rename-ItemProperty                           
Cmdlet          Resolve-Path                                  
Cmdlet          Restart-Computer                              
Cmdlet          Save-Help                                     
Cmdlet          Save-Package                                  
Cmdlet          Save-PSResource                               
Cmdlet          Select-Object                                 
Cmdlet          Select-String                                 
Cmdlet          Select-Xml                                    
Cmdlet          Send-MailMessage                              
Cmdlet          Set-Alias                                     
Cmdlet          Set-Clipboard                                 
Cmdlet          Set-Content                                   
Cmdlet          Set-Date                                      
Cmdlet          Set-ExecutionPolicy                           
Cmdlet          Set-Item                                      
Cmdlet          Set-ItemProperty                              
Cmdlet          Set-Location                                  
Cmdlet          Set-MarkdownOption                            
Cmdlet          Set-PackageSource                             
Cmdlet          Set-PSBreakpoint                              
Cmdlet          Set-PSDebug                                   
Cmdlet          Set-PSReadLineKeyHandler                      
Cmdlet          Set-PSReadLineOption                          
Cmdlet          Set-PSResourceRepository                      
Cmdlet          Set-StrictMode                                
Cmdlet          Set-TraceSource                               
Cmdlet          Set-Variable                                  
Cmdlet          Show-Markdown                                 
Cmdlet          Sort-Object                                   
Cmdlet          Split-Path                                    
Cmdlet          Start-Job                                     
Cmdlet          Start-Process                                 
Cmdlet          Start-Sleep                                   
Cmdlet          Start-ThreadJob                               
Cmdlet          Start-Transcript                              
Cmdlet          Stop-Computer                                 
Cmdlet          Stop-Job                                      
Cmdlet          Stop-Process                                  
Cmdlet          Stop-Transcript                               
Cmdlet          Switch-Process                                
Cmdlet          Tee-Object                                    
Cmdlet          Test-Connection                               
Cmdlet          Test-Json                                     
Cmdlet          Test-ModuleManifest                           
Cmdlet          Test-Path                                     
Cmdlet          Test-PSScriptFileInfo                         
Cmdlet          Trace-Command                                 
Cmdlet          Unblock-File                                  
Cmdlet          Uninstall-Package                             
Cmdlet          Uninstall-PSResource                          
Cmdlet          Unprotect-CmsMessage                          
Cmdlet          Unregister-Event                              
Cmdlet          Unregister-PackageSource                      
Cmdlet          Unregister-PSResourceRepository               
Cmdlet          Update-FormatData                             
Cmdlet          Update-Help                                   
Cmdlet          Update-List                                   
Cmdlet          Update-PSModuleManifest                       
Cmdlet          Update-PSResource                             
Cmdlet          Update-PSScriptFileInfo                       
Cmdlet          Update-TypeData                               
Cmdlet          Wait-Debugger                                 
Cmdlet          Wait-Event                                    
Cmdlet          Wait-Job                                      
Cmdlet          Wait-Process                                  
Cmdlet          Where-Object                                  
Cmdlet          Write-Debug                                   
Cmdlet          Write-Error                                   
Cmdlet          Write-Host                                    
Cmdlet          Write-Information                             
Cmdlet          Write-Output                                  
Cmdlet          Write-Progress                                
Cmdlet          Write-Verbose                                 
Cmdlet          Write-Warning                                 

PS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> Get-CommandGet-Command -Noun AliasGet-Command &          Get-Command -Noun AliasGet-Command *          Get-Command **Get-Command * Get-Command -Noun AliasGet-Command -Noun AliasGet-Command -          
Get-Command -Noun AliasGet-Command -Noun AliasGet-Command -Noun AliasGet-Command -Noun AliasGet-Command -Noun AliasGet-Command -Noun J    Get-Command -Noun JSGet-Command -Noun JSOGet-Command -Noun JSON

CommandType     Name
-----------     ----                                          
Cmdlet          ConvertFrom-Json                              
Cmdlet          ConvertTo-Json                                
Cmdlet          Test-Json                                     

PS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> Get-Command -Noun JSONGet-Command -Noun JSONGet-Command -Noun JSONGet-Command -Noun JSONGet-Command -Noun JSONPS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> Get-Command -Noun JSONGet-Command -Noun P   Get-Command -Noun PrGet-Command -Noun ProGet-Command -Noun ProcGet-Command -Noun ProceGet-Command -Noun ProcesGet-Command -Noun Process

CommandType     Name
-----------     ----                                          
Cmdlet          Debug-Process                                 
Cmdlet          Get-Process                                   
Cmdlet          Start-Process                                 
Cmdlet          Stop-Process                                  
Cmdlet          Switch-Process                                
Cmdlet          Wait-Process                                  

PS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> Get-Command -Noun ProcessGet-Command -Noun ProcessGet-Command -Noun ProcessGet-Command -Noun ProcessGet-Command -Noun ProcessGet-Command -Noun ProcessGet-Command -Noun ProcessGet-Command -Noun ProcessGet-Command -Noun S      Get-Command -Noun SeGet-Command -Noun SerGet-Command -Noun ServGet-Command -Noun ServiGet-Command -Noun ServicGet-Command -Noun ServicePS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> Get-Command -Noun Service
PS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> PS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> Get-Command -Noun ServiceGet-Command -Nou Service Get-Command -No Service Get-Command -N Service Get-Command - Service Get-Command -V ServiceGet-Command -Ve ServiceGet-Command -Ver ServiceGet-Command -Vern ServiceGet-Command -Ver Service Get-Command -Verb ServiceGet-Command -Verb Servic Get-Command -Verb Servi Get-Command -Verb Serv Get-Command -Verb Ser Get-Command -Verb Se Get-Command -Verb S Get-Command -Verb  Get-Command -Verb GGet-Command -Verb GeGet-Command -Verb Get

CommandType     Name
-----------     ----                                          
Alias           Get-PSResource                                
Function        Get-CredsFromCredentialProvider               
Function        Get-InstalledModule                           
Function        Get-InstalledScript                           
Function        Get-PSRepository                              
Cmdlet          Get-Alias                                     
Cmdlet          Get-ChildItem                                 
Cmdlet          Get-Clipboard                                 
Cmdlet          Get-CmsMessage                                
Cmdlet          Get-Command                                   
Cmdlet          Get-Content                                   
Cmdlet          Get-Credential                                
Cmdlet          Get-Culture                                   
Cmdlet          Get-Date                                      
Cmdlet          Get-Error                                     
Cmdlet          Get-Event                                     
Cmdlet          Get-EventSubscriber                           
Cmdlet          Get-ExecutionPolicy                           
Cmdlet          Get-ExperimentalFeature                       
Cmdlet          Get-FileHash                                  
Cmdlet          Get-FormatData                                
Cmdlet          Get-Help                                      
Cmdlet          Get-History                                   
Cmdlet          Get-Host                                      
Cmdlet          Get-InstalledPSResource                       
Cmdlet          Get-Item                                      
Cmdlet          Get-ItemProperty                              
Cmdlet          Get-ItemPropertyValue                         
Cmdlet          Get-Job                                       
Cmdlet          Get-Location                                  
Cmdlet          Get-MarkdownOption                            
Cmdlet          Get-Member                                    
Cmdlet          Get-Module                                    
Cmdlet          Get-Package                                   
Cmdlet          Get-PackageProvider                           
Cmdlet          Get-PackageSource                             
Cmdlet          Get-PfxCertificate                            
Cmdlet          Get-Process                                   
Cmdlet          Get-PSBreakpoint                              
Cmdlet          Get-PSCallStack                               
Cmdlet          Get-PSDrive                                   
Cmdlet          Get-PSHostProcessInfo                         
Cmdlet          Get-PSProvider                                
Cmdlet          Get-PSReadLineKeyHandler                      
Cmdlet          Get-PSReadLineOption                          
Cmdlet          Get-PSResourceRepository                      
Cmdlet          Get-PSScriptFileInfo                          
Cmdlet          Get-PSSession                                 
Cmdlet          Get-Random                                    
Cmdlet          Get-Runspace                                  
Cmdlet          Get-RunspaceDebug                             
Cmdlet          Get-SecureRandom                              
Cmdlet          Get-TimeZone                                  
Cmdlet          Get-TraceSource                               
Cmdlet          Get-TypeData                                  
Cmdlet          Get-UICulture                                 
Cmdlet          Get-Unique                                    
Cmdlet          Get-Uptime                                    
Cmdlet          Get-Variable                                  
Cmdlet          Get-Verb                                      

PS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> PS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> Get-Command -Verb GetGet-Command -Verb GetGet-Command -Verb GetGet-Command -Verb GetGet-Help ./effective.ps1 -VerboseGet-Help ./effective.ps1 -VerboseGet-Help ./effective.ps1 -VerboseGet-Help ./effective.ps1 -VerboseGet-Help ./effective.ps1 -VerboseGet-Help Get-Command             Get-Help Get-CommandGet-Help Get-CommandGet-Help Get-CommandGet-Help Get-Process -OnlineGet-Help Get-Process -OnlineGet-Help Get-Process -OnlineGet-Help Get-Process -OnlineGet-Help Get-Process -OnlineGet-Help Get-Process -OnlineGet-Help Get-Process -Online

NAME
    Get-Process
    
SYNOPSIS
    Gets the processes that are running on the local computer.
    
    
SYNTAX
    Get-Process [[-Name] <System.String[]>] 
    [-FileVersionInfo] [-Module] [<CommonParameters>]
    
    Get-Process [-FileVersionInfo] -Id <System.Int32[]> 
    [-Module] [<CommonParameters>]
    
    Get-Process [-FileVersionInfo] -InputObject 
    <System.Diagnostics.Process[]> [-Module] 
    [<CommonParameters>]
    
    Get-Process -Id <System.Int32[]> -IncludeUserName 
    [<CommonParameters>]
    
    Get-Process [[-Name] <System.String[]>] -IncludeUserName 
    [<CommonParameters>]
    
    Get-Process -IncludeUserName -InputObject 
    <System.Diagnostics.Process[]> [<CommonParameters>]
    
    
DESCRIPTION
    The `Get-Process` cmdlet gets the processes on a local 
    computer.
    
    Without parameters, this cmdlet gets all of the processes 
    on the local computer. You can also specify a particular 
    process by process name or process ID (PID) or pass a 
    process object through the pipeline to this cmdlet.
    
    By default, this cmdlet returns a process object that has 
    detailed information about the process and supports 
    methods that let you start and stop the process. You can 
    also use the parameters of the `Get-Process` cmdlet to 
    get file version information for the program that runs in 
    the process and to get the modules that the process 
    loaded.
    

RELATED LINKS
    Online Version: https://learn.microsoft.com/powershell/mod
    ule/microsoft.powershell.management/get-process?view=power
    shell-7.3&WT.mc_id=ps-gethelp
    Debug-Process 
    Get-Process 
    Start-Process 
    Stop-Process 
    Wait-Process 

REMARKS
    To see the examples, type: "Get-Help Get-Process 
    -Examples"
    For more information, type: "Get-Help Get-Process 
    -Detailed"
    For technical information, type: "Get-Help Get-Process 
    -Full"
    For online help, type: "Get-Help Get-Process -Online"

PS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> Get-Help Get-ProcessGet-Help Get-Process -OnlineGet-Help Get-Process -OnlineGet-Help Get-Process -OnlineGet-Help Get-Process -OnlineGet-Help Get-Process -OnlineGet-Help Get-Process -OnlineGet-Help Get-Process -OnlineGet-Help Get-Process -OnlinePS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> Get-Help Get-Process -Online
PS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> Opening in existing browser session.

PS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> Get-Help Get-Process -OnlineGet-Help Get-Process -OnlineGet-Help Get-Process -OnlineGet-Help Get-Process -OnlineGet-Help Get-Process -OnlineGet-Help Get-Process -OnlineGet-Help Get-Process -OnlineGet-Help Get-Process -OnlineGet-Help Get-Process -Online

NAME
    Get-Process
    
SYNOPSIS
    Gets the processes that are running on the local computer.
    
    
SYNTAX
    Get-Process [[-Name] <System.String[]>] 
    [-FileVersionInfo] [-Module] [<CommonParameters>]
    
    Get-Process [-FileVersionInfo] -Id <System.Int32[]> 
    [-Module] [<CommonParameters>]
    
    Get-Process [-FileVersionInfo] -InputObject 
    <System.Diagnostics.Process[]> [-Module] 
    [<CommonParameters>]
    
    Get-Process -Id <System.Int32[]> -IncludeUserName 
    [<CommonParameters>]
    
    Get-Process [[-Name] <System.String[]>] -IncludeUserName 
    [<CommonParameters>]
    
    Get-Process -IncludeUserName -InputObject 
    <System.Diagnostics.Process[]> [<CommonParameters>]
    
    
DESCRIPTION
    The `Get-Process` cmdlet gets the processes on a local 
    computer.
    
    Without parameters, this cmdlet gets all of the processes 
    on the local computer. You can also specify a particular 
    process by process name or process ID (PID) or pass a 
    process object through the pipeline to this cmdlet.
    
    By default, this cmdlet returns a process object that has 
    detailed information about the process and supports 
    methods that let you start and stop the process. You can 
    also use the parameters of the `Get-Process` cmdlet to 
    get file version information for the program that runs in 
    the process and to get the modules that the process 
    loaded.
    

RELATED LINKS
    Online Version: https://learn.microsoft.com/powershell/mod
    ule/microsoft.powershell.management/get-process?view=power
    shell-7.3&WT.mc_id=ps-gethelp
    Debug-Process 
    Get-Process 
    Start-Process 
    Stop-Process 
    Wait-Process 

REMARKS
    To see the examples, type: "Get-Help Get-Process 
    -Examples"
    For more information, type: "Get-Help Get-Process 
    -Detailed"
    For technical information, type: "Get-Help Get-Process 
    -Full"
    For online help, type: "Get-Help Get-Process -Online"

PS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> Get-Help Get-ProcessPS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> Get-Help Get-Process -OnlineGet-Help Get-Process -OnlineGet-Help Get-Process -OnlineGet-Help Get-Process -OnlineGet-Help Get-Process -OnlineGet-Help Get-Process -OnlineGet-Help Get-Process -OnlineGet-Help Get-Process -OnlineGet-Help Get-Process -OnlineGet-Help Get-Process -Online

NAME
    Get-Process
    
SYNOPSIS
    Gets the processes that are running on the local computer.
    
    
SYNTAX
    Get-Process [[-Name] <System.String[]>] 
    [-FileVersionInfo] [-Module] [<CommonParameters>]
    
    Get-Process [-FileVersionInfo] -Id <System.Int32[]> 
    [-Module] [<CommonParameters>]
    
    Get-Process [-FileVersionInfo] -InputObject 
    <System.Diagnostics.Process[]> [-Module] 
    [<CommonParameters>]
    
    Get-Process -Id <System.Int32[]> -IncludeUserName 
    [<CommonParameters>]
    
    Get-Process [[-Name] <System.String[]>] -IncludeUserName 
    [<CommonParameters>]
    
    Get-Process -IncludeUserName -InputObject 
    <System.Diagnostics.Process[]> [<CommonParameters>]
    
    
DESCRIPTION
    The `Get-Process` cmdlet gets the processes on a local 
    computer.
    
    Without parameters, this cmdlet gets all of the processes 
    on the local computer. You can also specify a particular 
    process by process name or process ID (PID) or pass a 
    process object through the pipeline to this cmdlet.
    
    By default, this cmdlet returns a process object that has 
    detailed information about the process and supports 
    methods that let you start and stop the process. You can 
    also use the parameters of the `Get-Process` cmdlet to 
    get file version information for the program that runs in 
    the process and to get the modules that the process 
    loaded.
    

RELATED LINKS
    Online Version: https://learn.microsoft.com/powershell/mod
    ule/microsoft.powershell.management/get-process?view=power
    shell-7.3&WT.mc_id=ps-gethelp
    Debug-Process 
    Get-Process 
    Start-Process 
    Stop-Process 
    Wait-Process 

REMARKS
    To see the examples, type: "Get-Help Get-Process 
    -Examples"
    For more information, type: "Get-Help Get-Process 
    -Detailed"
    For technical information, type: "Get-Help Get-Process 
    -Full"
    For online help, type: "Get-Help Get-Process -Online"

PS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> Get-Help Get-ProcessGet-Help Get-Process -OnlineGet-Help Get-Process -OnlineGet-Help Get-Process -F     Get-Help Get-Process -FuGet-Help Get-Process -FulGet-Help Get-Process -FullPS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> Get-Help Get-Process -Full

NAME
    Get-Process
    
SYNOPSIS
    Gets the processes that are running on the local computer.
    
    
SYNTAX
    Get-Process [[-Name] <System.String[]>] 
    [-FileVersionInfo] [-Module] [<CommonParameters>]
    
    Get-Process [-FileVersionInfo] -Id <System.Int32[]> 
    [-Module] [<CommonParameters>]
    
    Get-Process [-FileVersionInfo] -InputObject 
    <System.Diagnostics.Process[]> [-Module] 
    [<CommonParameters>]
    
    Get-Process -Id <System.Int32[]> -IncludeUserName 
    [<CommonParameters>]
    
    Get-Process [[-Name] <System.String[]>] -IncludeUserName 
    [<CommonParameters>]
    
    Get-Process -IncludeUserName -InputObject 
    <System.Diagnostics.Process[]> [<CommonParameters>]
    
    
DESCRIPTION
    The `Get-Process` cmdlet gets the processes on a local 
    computer.
    
    Without parameters, this cmdlet gets all of the processes 
    on the local computer. You can also specify a particular 
    process by process name or process ID (PID) or pass a 
    process object through the pipeline to this cmdlet.
    
    By default, this cmdlet returns a process object that has 
    detailed information about the process and supports 
    methods that let you start and stop the process. You can 
    also use the parameters of the `Get-Process` cmdlet to 
    get file version information for the program that runs in 
    the process and to get the modules that the process 
    loaded.
    

PARAMETERS
    -FileVersionInfo 
    <System.Management.Automation.SwitchParameter>
        Indicates that this cmdlet gets the file version 
        information for the program that runs in the process.
        
        On Windows Vista and later versions of Windows, you 
        must open PowerShell with the **Run as 
        administrator** option to use this parameter on 
        processes that you do not own.
        
        Using this parameter is equivalent to getting the 
        MainModule.FileVersionInfo property of each process 
        object. When you use this parameter, `Get-Process` 
        returns a FileVersionInfo object 
        System.Diagnostics.FileVersionInfo , not a process 
        object. So, you cannot pipe the output of the command 
        to a cmdlet that expects a process object, such as 
        `Stop-Process`.
        
        Required?                    false
        Position?                    named
        Default value                False
        Accept pipeline input?       False
        Accept wildcard characters?  false
        
    -Id <System.Int32[]>
        Specifies one or more processes by process ID (PID). 
        To specify multiple IDs, use commas to separate the 
        IDs. To find the PID of a process, type `Get-Process`.
        
        Required?                    true
        Position?                    named
        Default value                None
        Accept pipeline input?       True (ByPropertyName)
        Accept wildcard characters?  false
        
    -IncludeUserName 
    <System.Management.Automation.SwitchParameter>
        Indicates that the UserName value of the Process 
        object is returned with results of the command.
        
        Required?                    true
        Position?                    named
        Default value                False
        Accept pipeline input?       False
        Accept wildcard characters?  false
        
    -InputObject <System.Diagnostics.Process[]>
        Specifies one or more process objects. Enter a 
        variable that contains the objects, or type a command 
        or expression that gets the objects.
        
        Required?                    true
        Position?                    named
        Default value                None
        Accept pipeline input?       True (ByValue)
        Accept wildcard characters?  false
        
    -Module <System.Management.Automation.SwitchParameter>
        Indicates that this cmdlet gets the modules that have 
        been loaded by the processes.
        
        On Windows Vista and later versions of Windows, you 
        must open PowerShell with the **Run as 
        administrator** option to use this parameter on 
        processes that you do not own.
        
        This parameter is equivalent to getting the Modules 
        property of each process object. When you use this 
        parameter, this cmdlet returns a ProcessModule object 
        System.Diagnostics.ProcessModule , not a process 
        object. So, you cannot pipe the output of the command 
        to a cmdlet that expects a process object, such as 
        `Stop-Process`.
        
        When you use both the Module and FileVersionInfo 
        parameters in the same command, this cmdlet returns a 
        FileVersionInfo object with information about the 
        file version of all modules.
        
        Required?                    false
        Position?                    named
        Default value                False
        Accept pipeline input?       False
        Accept wildcard characters?  false
        
    -Name <System.String[]>
        Specifies one or more processes by process name. You 
        can type multiple process names (separated by commas) 
        and use wildcard characters. The parameter name 
        (`Name`) is optional.
        
        Required?                    false
        Position?                    0
        Default value                None
        Accept pipeline input?       True (ByPropertyName)
        Accept wildcard characters?  true
        
    <CommonParameters>
        This cmdlet supports the common parameters: Verbose, 
    Debug,
        ErrorAction, ErrorVariable, WarningAction, 
    WarningVariable,
        OutBuffer, PipelineVariable, and OutVariable. For 
    more information, see
        about_CommonParameters 
    (https://go.microsoft.com/fwlink/?LinkID=113216). 
    
INPUTS
    System.Diagnostics.Process
        You can pipe a process object to this cmdlet.
    
    
OUTPUTS
    System.Diagnostics.Process
        By default, this cmdlet returns a 
        System.Diagnostics.Process object.
    
    System.Diagnostics.FileVersionInfo
        If you use the FileVersionInfo parameter, this cmdlet 
        returns a FileVersionInfo object.
    
